DB_Schema_Table_Name,DB_Schema_Field_Name,Description,Key type,Is required,Data type,Allows null,Uses ontology,Field length,Valid values or ontology,Links for tooltip
CellLineDerivationinducedPluripotent,selection_criteria_for_clones,Description of how iPSC clones were selected,None,Yes,TEXT,No,No,250,NA,
CellLineDerivationinducedPluripotent,derived_under_xeno-free_conditions,Indicates whether the derivation was performed without animal products,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
CellLineDerivationinducedPluripotent,derivation_under_gmp,Indicates whether derivation followed Good Manufacturing Practice,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
CellLineDerivationinducedPluripotent,available_as_clinical_grade,Indicates if the resulting cell line is available as clinical-grade,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
,,,,,,,,,,
CellLineDerivationEmbryonic,celllinederivationembryonic_id,ID for record,PK,Yes,INT,No,No,25,NA,
CellLineDerivationEmbryonic,cell_line_id,Aus stem cell registry ID,FK,Yes,VARCHAR,No,No,100,NA,
CellLineDerivationEmbryonic,e_nhmrc_licence_number,NHMRC License number,None,Yes,TEXT,No,No,100,NA,
CellLineDerivationEmbryonic,e_supernumerary,Indicates whether the embryo used was a supernumerary embryo,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
CellLineDerivationEmbryonic,separation_of_research_and_ivf_treat,Describes whether IVF treatment and research decision-making processes were clearly separated,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
CellLineDerivationEmbryonic,other_hesc_source,Indicates if the hESC line was derived from a source other than supernumerary IVF embryos,None,Yes,ENUM,No,No,100,"[Somatic Cell Nuclear Transfer (SCNT),
Pathogenesis, other]",
CellLineDerivationEmbryonic,other_hesc_source_other,Description of other source,None,Yes,TEXT,No,No,100,NA,
CellLineDerivationEmbryonic,e_preimplantation_genetic_diagnostic_embryo,Indicates whether the embryo was created as part of PGD (preimplantation genetic diagnosis),None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
CellLineDerivationEmbryonic,derivation_year,Year in which derivation of the hESC line was performed,None,Yes,INT,No,No,25,List of years,
CellLineDerivationEmbryonic,reason_no_derivation_year,Explain if year is unknown,None,Yes,TEXT,No,No,250,NA,
CellLineDerivationEmbryonic,embryo_stage,Developmental stage of the embryo at the time of derivation,None,Yes,ENUM,No,No,100,"[Blastula with ICM and Trophoblast,
Cleavage (Mitosis), Compaction, Morula, Zygote]",
CellLineDerivationEmbryonic,expansion_status,	Indicates whether the cell line has undergone expansion,None,Yes,ENUM,No,No,100,"[stage 1, stage 2
stage 5, stage 6]",
CellLineDerivationEmbryonic,icm_morphology,Morphological quality of the inner cell mass (ICM) used in derivation,None,Yes,ENUM,No,No,100," [type A, type B
CellLineDerivationEmbryonic,trophectoderm morphology,Morphology of the trophectoderm layer at the time of derivation,None,Yes,ENUM,No,No,100, [type A", type B
CellLineDerivationEmbryonic,zp_removal_technique,Technique used to remove the zona pellucida (ZP),None,Yes,ENUM,No,No,100,"[chemical, enzymatic
mechanical, spontaneous, other]",
CellLineDerivationEmbryonic,zp_removal_technique_other,	Free-text entry for other techniques to remove ZP,None,Yes,TEXT,No,No,250,NA,
CellLineDerivationEmbryonic,cell_isolation,Method used to isolate ICM or other cells ,None,Yes,ENUM,No,No,100,"[immunosurgery, laser
trophectoderm and icm isolated, none, other]",
CellLineDerivationEmbryonic,cell_isolation_other,Free-text entry for other method used to isolate ICM or other cells ,None,Yes,TEXT,No,No,250,NA,
CellLineDerivationEmbryonic,cell_seeding,Technique used to plate cells post-isolation,None,Yes,ENUM,No,No,100,"[embryo, isolated icm
CellLineDerivationEmbryonic,cell_seeding_other,Free-text entry for other technique used to plate cells post-isolation,None,Yes,TEXT,No,No,250,NA,
CellLineDerivationEmbryonic,derived_under_xeno-free_conditions,Indicates whether the derivation was performed without animal products,None,Yes,BOOLEAN,No,No,25,TRUE"," FALSE"""
CellLineDerivationEmbryonic,derivation_under_gmp,Indicates whether derivation followed Good Manufacturing Practice,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
CellLineDerivationEmbryonic,available_as_clinical_grade,Indicates if the resulting cell line is available as clinical-grade,None,Yes,BOOLEAN,No,No,25,"TRUE, FALSE",
,,,,,,,,,,
Synonym,synonym_id,ID for record,PK,Yes,INT,No,No,25,NA,
Synonym,cell_line_id,Aus stem cell registry ID,FK,Yes,VARCHAR,No,No,100,NA,
Synonym,synonym,Cell line synonym,None,No,TEXT,Yes,No,25,NA,
,,,,,,,,,,
Genomic modification,genomic_modification_id,Genomic modification ID,PK,Yes,INT,No,No,25,NA,
Genomic modification,genomic_alteration_id,Genomic alteration ID,FK,Yes,INT,No,No,25,NA,
Genomic modification,cell_line_id,Aus stem cell registry ID,FK,Yes,VARCHAR,No,No,100,NA,
,,,,,,,,,,
IPDGene,ipdgene_id,IPD Gene ID,PK,Yes,INT,No,No,25,NA,
IPDGene,celllinederivationinducedpluripotent_id,iPSC ID,FK,Yes,INT,No,No,25,NA,
IPDGene,loci_id,Loci ID,FK,No,INT,No,No,25,NA,
IPDGene,allele_1,First allele observed at gene locus,None,Yes,TEXT,No,No,100,NA,
IPDGene,allele_2,Second allele observed at gene locus,None,Yes,TEXT,No,No,100,NA,
,,,,,,,,,,
VectorFreeReprogrammingGenes,vectorfreereprogramminggene_id,Vector-free reprogramming gene ID,PK,Yes,INT,No,No,25,NA,
VectorFreeReprogrammingGenes,vectorfreereprogramming_id,Vector-free reprogramming ID,FK,Yes,INT,No,No,25,NA,
VectorFreeReprogrammingGenes,loci_id,Loci ID,FK,No,INT,No,No,25,NA,
VectorFreeReprogrammingGenes,type,Type of genomic feature,None,Yes,ENUM,No,No,100,"[mrna, protein
VectorFreeReprogrammingGenes,allele_1,First allele observed at gene locus,None,Yes,TEXT,No,No,100,NA,
VectorFreeReprogrammingGenes,allele_2,Second allele observed at gene locus,None,Yes,TEXT,No,No,100,NA,
,,,,,,,,,,
SmallMolecule,smallmolecule_id,Small molecule ID,PK,Yes,INT,No,No,25,NA,
SmallMolecule,vectorfreeprogramming_id,Vector-free reprogramming ID,FK,Yes,INT,No,No,25,NA,
SmallMolecule,name,Small molecule name,None,Yes,TEXT,No,No,100,NA,
SmallMolecule,chembank_id,Chembank database id for the small molecule,None,Yes,URL,No,No,100,NA,
,,,,,,,,,,
Ontology,ontology_id,Ontology ID,PK,Yes,INT,No,No,25,NA,
Ontology,term,Text label for ontology_identifier,None,Yes,TEXT,Yes,No,,,
Ontology,definition,Definition of ontology term,None,Yes,TEXT,Yes,No,,,
Ontology,ontology_db_name,Name of ontology database,None,Yes,TEXT,Yes,No,,,
Ontology,lowest_lvl_for_search,TBA - level for filtering and searching,None,Yes,BOOLEAN,Yes,Yes,,TRUE"," FALSE"""
Ontology,url,URL to web entry for ontology_identifier,None,Yes,URL,Yes,No,100,NA,
Ontology,ontology_identifier,Identifier of ontology in ontology database,None,Yes,ONTOLOGY,No,Yes,NA,,
,,,,,,,,,,
OntologyParentChild,ontologyparentchild_id,ontologyparentchild ID,PK,Yes,INT,No,,,NA,
OntologyParentChild,parent,ID of parent of ontology term,FK,Yes,INT,Yes,,,NA,
OntologyParentChild,child,ID of child/ren of ontology term,FK,Yes,INT,Yes,,,NA,
,,,,,,,,,,
OntologySynonym,ontologysynonym_id,,PK,Yes,INT,No,,,NA,
OntologySynonym,ontology_id,,FK,Yes,INT,Yes,,,NA,
OntologySynonym,synonym of ontology term,,None,Yes,TEXT,Yes,,,NA,
,,,,,,,,,,
